ClassName, fwbr, fwbr_sub_type, fwbr_sub
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetRGBStroke, -7.5076694952035785, n, -7.479056616048942
com.itextpdf.text.pdf.codec.TiffWriter$FieldImage, -3.6771168026633485, n, -4.000236507286551
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextWordSpacing, -7.559398311907675, n, -7.431155267845372
com.itextpdf.text.pdf.internal.PdfXConformanceImp, -12.024766195603737, n, -11.398974246214175
com.itextpdf.text.pdf.languages.ArabicLigaturizer$charstruct, -0.6010926466820399, n, -0.5893628394357854
com.itextpdf.text.xml.xmp.XmpReader, -4.753982415827004, n, -3.578848029231587
com.itextpdf.text.xml.xmp.PdfProperties, -4.003535467092679, n, -4.001228711112933
com.itextpdf.text.pdf.BarcodePostnet, -6.783545019576289, n, -6.377496696951782
com.itextpdf.text.pdf.security.CRLVerifier, -9.143183095527304, n, -8.471388272548033
com.itextpdf.text.exceptions.UnsupportedPdfException, -4.431196941801621, n, -5.187799840180956
com.itextpdf.text.xml.xmp.XmpBasicProperties, -5.594436452702568, n, -5.454521688481525
com.itextpdf.text.html.simpleparser.ImageProvider, -5.713850347698026, n, -6.167201521167983
com.itextpdf.text.pdf.collection.PdfTargetDictionary, -6.895404738838211, n, -7.276505324389312
com.itextpdf.text.pdf.PdfFileSpecification, -10.231565431062197, n, -10.007343657504478
com.itextpdf.text.pdf.interfaces.PdfVersion, -3.8731892592676895, n, -4.121930468583158
com.itextpdf.text.pdf.collection.PdfCollection, -7.886181037905841, n, -8.25321329808753
com.itextpdf.text.pdf.parser.InlineImageInfo, -2.855317631720485, n, -2.9182110860685984
com.itextpdf.text.pdf.security.VerificationException, -1.8664511245377655, n, -1.910585397228525
com.itextpdf.text.xml.xmp.XmpBasicSchema, -4.847783090383355, n, -5.335023770562209
com.itextpdf.text.pdf.parser.TextRenderInfo, -7.772254583974373, n, -7.236410380566642
com.itextpdf.text.Annotation, -3.7546334751815036, n, -3.518323366619842
com.itextpdf.text.html.HtmlTags, -0.6010926466820399, n, -0.5893628394357854
com.itextpdf.text.pdf.SequenceList, 0.045178677027858605, n, 0.8735712980942523
com.itextpdf.text.pdf.StampContent, -8.903251043377677, n, -9.176582651983104
com.itextpdf.text.pdf.PdfSignatureAppearance$1, -3.347453551783471, n, -3.202357093873432
com.itextpdf.text.pdf.codec.PngWriter, -1.678337589161264, n, -1.2089428925910637
com.itextpdf.text.Anchor, -8.336585972459408, n, -8.48732744249743
com.itextpdf.text.pdf.security.XpathConstructor, -0.4440192436043722, n, -0.7348142194157781
com.itextpdf.text.pdf.codec.TiffWriter, -4.072360004330779, n, -3.320026933854058
com.itextpdf.text.pdf.PdfNumberTree, -9.130924686964624, n, -8.20927386456466
com.itextpdf.xmp.impl.XMPMetaParser, -8.75298116027173, n, -7.877477867437086
com.itextpdf.text.pdf.PdfLayerMembership, -9.040188888585252, n, -9.195100876592491
com.itextpdf.text.pdf.fonts.cmaps.AbstractCMap, -5.045480744009456, n, -5.56320361567647
com.itextpdf.text.pdf.security.CertificateInfo, -7.7700506184882485, n, -7.468209545302568
com.itextpdf.text.io.IndependentRandomAccessSource, -2.785388987947737, n, -2.5501704360103976
com.itextpdf.text.pdf.parser.XObjectDoHandler, -5.713850347698026, n, -6.167201521167983
com.itextpdf.text.error_messages.MessageLocalization, -2.032215913253126, n, -1.2510570455884675
com.itextpdf.text.pdf.PdfDeveloperExtension, -6.629659939460183, n, -6.548076559313691
com.itextpdf.xmp.options.ParseOptions, -1.9676534389905425, n, -2.0877083429890844
com.itextpdf.text.pdf.PdfReaderInstance, -11.35103617222703, n, -10.315918247393569
com.itextpdf.text.pdf.PdfColor, -7.440291024808477, n, -7.45645115305491
com.itextpdf.text.pdf.BarcodeEANSUPP, -8.446352570277124, n, -7.924820167618744
com.itextpdf.text.pdf.PdfDictionary, -6.386136699293715, n, -7.798668049501367
com.itextpdf.text.SplitCharacter, -3.0789347956512, n, -3.45100787029188
com.itextpdf.text.pdf.interfaces.PdfEncryptionSettings, -2.7774498305539193, n, -3.0723772783111514
com.itextpdf.text.pdf.codec.JBIG2Image, -8.052287353508321, n, -7.548192457783709
com.itextpdf.text.pdf.CFFFont$DictOffsetItem, -3.6800274423332398, n, -4.040370709727666
com.itextpdf.text.pdf.ExtraEncoding, 0.10626358846938544, n, -0.05448642921518049
com.itextpdf.xmp.XMPDateTime, 1.556003921772379, n, 1.7100191471647201
