ClassName, fwbr
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetRGBStroke, -7.5076694952035785
com.itextpdf.text.pdf.codec.TiffWriter$FieldImage, -3.6771168026633485
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextWordSpacing, -7.559398311907675
com.itextpdf.text.pdf.internal.PdfXConformanceImp, -12.024766195603737
com.itextpdf.text.pdf.languages.ArabicLigaturizer$charstruct, -0.6010926466820399
com.itextpdf.text.xml.xmp.XmpReader, -6.713845941609723
com.itextpdf.text.xml.xmp.PdfProperties, -4.003535467092679
com.itextpdf.text.pdf.BarcodePostnet, -6.783545019576289
com.itextpdf.text.pdf.security.CRLVerifier, -9.143183095527304
com.itextpdf.text.xml.xmp.XmpBasicProperties, -5.594436452702568
com.itextpdf.text.exceptions.UnsupportedPdfException, -4.431196941801621
com.itextpdf.text.pdf.collection.PdfTargetDictionary, -6.895404738838211
com.itextpdf.text.html.simpleparser.ImageProvider, -5.713850347698026
com.itextpdf.text.pdf.PdfFileSpecification, -10.231565431062197
com.itextpdf.text.pdf.interfaces.PdfVersion, -3.8731892592676895
com.itextpdf.text.pdf.collection.PdfCollection, -7.886181037905841
com.itextpdf.text.pdf.parser.InlineImageInfo, -2.855317631720485
com.itextpdf.text.pdf.security.VerificationException, -1.8664511245377655
com.itextpdf.text.pdf.parser.clipper.Clipper$Direction, -3.013351183452495
com.itextpdf.text.xml.xmp.XmpBasicSchema, -4.847783090383355
com.itextpdf.text.pdf.parser.TextRenderInfo, -7.700573003363538
com.itextpdf.text.Annotation, -3.7546334751815036
com.itextpdf.text.html.HtmlTags, -0.6010926466820399
com.itextpdf.text.pdf.parser.clipper.Clipper, -6.6854139471333
com.itextpdf.text.pdf.SequenceList, 0.045178677027858605
com.itextpdf.text.pdf.StampContent, -9.945906031981352
com.itextpdf.text.pdf.PdfSignatureAppearance$1, -3.347453551783471
com.itextpdf.text.pdf.codec.PngWriter, -1.678337589161264
com.itextpdf.text.io.TempFileCache$ObjectPosition, -3.2360081987288676
com.itextpdf.text.pdf.parser.clipper.Point$DoublePoint, -2.5213683619474874
com.itextpdf.text.Anchor, -8.336585972459408
com.itextpdf.text.pdf.security.XpathConstructor, -0.4440192436043722
com.itextpdf.text.pdf.PdfBody, -5.165853809576106
com.itextpdf.text.pdf.codec.TiffWriter, -4.072360004330779
com.itextpdf.text.pdf.PdfNumberTree, -9.130924686964624
com.itextpdf.xmp.impl.XMPMetaParser, -8.768174898926242
com.itextpdf.text.pdf.PdfLayerMembership, -9.040188888585252
com.itextpdf.text.pdf.StringUtils, -4.0166026886703055
com.itextpdf.text.pdf.fonts.cmaps.AbstractCMap, -4.906881836423237
com.itextpdf.text.pdf.security.CertificateInfo, -7.7700506184882485
com.itextpdf.text.io.IndependentRandomAccessSource, -2.785388987947737
com.itextpdf.text.pdf.parser.XObjectDoHandler, -5.412365382600746
com.itextpdf.text.error_messages.MessageLocalization, -2.032215913253126
com.itextpdf.text.pdf.PdfDeveloperExtension, -6.629659939460183
com.itextpdf.xmp.options.ParseOptions, -1.9676534389905425
com.itextpdf.text.pdf.PdfReaderInstance, -11.35103617222703
com.itextpdf.text.pdf.PdfColor, -7.440291024808477
com.itextpdf.text.pdf.BarcodeEANSUPP, -8.446352570277124
com.itextpdf.text.pdf.PdfDictionary, -6.711729988271166
com.itextpdf.text.SplitCharacter, -3.0789347956512
com.itextpdf.text.pdf.interfaces.PdfEncryptionSettings, -2.7774498305539193
com.itextpdf.text.pdf.codec.JBIG2Image, -8.052287353508321
com.itextpdf.text.pdf.CFFFont$DictOffsetItem, -3.6800274423332398
com.itextpdf.xmp.XMPDateTime, 1.556003921772379
com.itextpdf.text.pdf.ExtraEncoding, 0.10626358846938544
com.itextpdf.text.pdf.PdfSignature, -8.303592815447638
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextHorizontalScaling, -7.559398311907675
com.itextpdf.text.pdf.events.IndexEvents$Entry, -2.1886750332344316
com.itextpdf.text.pdf.PdfTransparencyGroup, -6.9826909380502356
com.itextpdf.text.pdf.PdfWriter, -14.463400392378793
com.itextpdf.text.pdf.interfaces.PdfIsoConformance, -0.14253427850709216
com.itextpdf.text.pdf.security.SecurityIDs, -0.6010926466820399
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$TextSetTextMatrix, -7.682764318671998
com.itextpdf.text.pdf.parser.clipper.Paths$1, -3.347453551783471
com.itextpdf.text.pdf.Pfm2afm, -4.285173639060486
com.itextpdf.text.pdf.codec.wmf.Point, -0.2539796315616957
com.itextpdf.text.pdf.parser.clipper.Path$Maxima, -0.6010926466820399
com.itextpdf.text.BadElementException, -3.7422816247290713
com.itextpdf.text.MarkedObject, -4.356611838629279
com.itextpdf.text.pdf.PdfDiv, -9.240958406232844
com.itextpdf.text.pdf.security.OcspClient, -0.4440192436043722
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$BeginText, -7.059856793874105
com.itextpdf.text.pdf.PdfCopyFieldsImp, -12.201161076136614
com.itextpdf.text.pdf.security.PdfSignatureBuildProperties, -7.080047804777396
com.itextpdf.text.pdf.fonts.cmaps.CidLocationFromByte, -7.453767250571928
com.itextpdf.text.Chunk, -9.228276202987239
com.itextpdf.awt.geom.Line2D$Float, -6.471958832786536
